-- Merging decision tree log ---
application
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
	android:enabled
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3263afd480b4e06994fb5e89b3869f6e/transformed/window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3263afd480b4e06994fb5e89b3869f6e/transformed/window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3263afd480b4e06994fb5e89b3869f6e/transformed/window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3263afd480b4e06994fb5e89b3869f6e/transformed/window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3263afd480b4e06994fb5e89b3869f6e/transformed/window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3263afd480b4e06994fb5e89b3869f6e/transformed/window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:24:9-26:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1af3a53a6b6ae463e4b88d0e41d00eb5/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1af3a53a6b6ae463e4b88d0e41d00eb5/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:25:13-58
provider#androidx.startup.InitializationProvider
ADDED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:28:9-36:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b846962d23fcc1a961e4def703fbcfdc/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b846962d23fcc1a961e4def703fbcfdc/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c7822385f2213606faa2c68bfa763814/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c7822385f2213606faa2c68bfa763814/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/4dac704b32b4cd2d059006e131ffefdd/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/4dac704b32b4cd2d059006e131ffefdd/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:32:13-31
	android:authorities
		ADDED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:30:13-68
	android:exported
		ADDED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:29:13-67
meta-data#com.google.maps.android.utils.attribution.AttributionIdInitializer
ADDED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:33:13-35:52
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:35:17-49
